objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
[AVFoundation indev @ 0x90ac14140] Configuration of video device failed, falling back to default.
[in#0 @ 0x90ac18000] Selected pixel format (yuv420p) is not supported by the input device.
[in#0 @ 0x90ac18000] Supported pixel formats:
[in#0 @ 0x90ac18000]   uyvy422
[in#0 @ 0x90ac18000]   yuyv422
[in#0 @ 0x90ac18000]   nv12
[in#0 @ 0x90ac18000]   0rgb
[in#0 @ 0x90ac18000]   bgr0
[in#0 @ 0x90ac18000] Overriding selected pixel format to use uyvy422 instead.
[in#0/avfoundation @ 0x90ac18000] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, avfoundation, from '1:none':
  Duration: N/A, start: 510749.001333, bitrate: N/A
  Stream #0:0: Video: rawvideo (UYVY / 0x59565955), uyvy422, 3024x1964, 1000k tbr, 1000k tbn, start 510749.001333
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x90ae74a80] MB rate (5310000000) > level limit (16711680)
[libx264 @ 0x90ae74a80] using cpu capabilities: ARMv8 NEON DotProd
[libx264 @ 0x90ae74a80] profile Constrained Baseline, level 6.2, 4:2:0, 8-bit
[libx264 @ 0x90ae74a80] 264 - core 165 r3222 b35605a - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=250 keyint_min=25 scenecut=0 intra_refresh=0 rc=crf mbtree=0 crf=22.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=0
Output #0, mp4, to '/Users/jwlee/workspace/codex/ddcon3/aidlc-docs/examples/espec-upload-errors/espec-inception-full.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1440x936, q=2-31, 1000k fps, 1000k tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.50    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.00    
frame=    6 fps=4.0 q=9.0 size=       0KiB time=00:00:00.41 bitrate=   0.9kbits/s speed=0.275x elapsed=0:00:01.51    
frame=   12 fps=5.9 q=9.0 size=       0KiB time=00:00:00.91 bitrate=   0.4kbits/s speed=0.454x elapsed=0:00:02.01    
frame=   18 fps=7.1 q=9.0 size=       0KiB time=00:00:01.41 bitrate=   0.3kbits/s speed=0.561x elapsed=0:00:02.52    
frame=   24 fps=7.9 q=9.0 size=       0KiB time=00:00:01.91 bitrate=   0.2kbits/s speed=0.634x elapsed=0:00:03.02    
frame=   30 fps=8.5 q=9.0 size=       0KiB time=00:00:02.41 bitrate=   0.2kbits/s speed=0.685x elapsed=0:00:03.52    
frame=   36 fps=8.9 q=9.0 size=       0KiB time=00:00:02.91 bitrate=   0.1kbits/s speed=0.723x elapsed=0:00:04.03    
frame=   42 fps=9.3 q=9.0 size=       0KiB time=00:00:03.41 bitrate=   0.1kbits/s speed=0.753x elapsed=0:00:04.53    
frame=   48 fps=9.5 q=9.0 size=       0KiB time=00:00:03.91 bitrate=   0.1kbits/s speed=0.777x elapsed=0:00:05.03    
frame=   54 fps=9.7 q=9.0 size=       0KiB time=00:00:04.41 bitrate=   0.1kbits/s speed=0.797x elapsed=0:00:05.54    
frame=   60 fps=9.9 q=9.0 size=       0KiB time=00:00:04.91 bitrate=   0.1kbits/s speed=0.813x elapsed=0:00:06.04    
frame= 9331 fps= 12 q=16.0 size=   49152KiB time=00:12:57.50 bitrate= 517.9kbits/s speed=0.999x elapsed=0:12:58.64    
frame= 9337 fps= 12 q=15.0 size=   49152KiB time=00:12:58.00 bitrate= 517.5kbits/s speed=0.999x elapsed=0:12:59.14    
frame= 9343 fps= 12 q=12.0 size=   49408KiB time=00:12:58.50 bitrate= 519.9kbits/s speed=0.999x elapsed=0:12:59.65    
frame= 9349 fps= 12 q=9.0 size=   49664KiB time=00:12:59.00 bitrate= 522.3kbits/s speed=0.999x elapsed=0:13:00.15    
frame= 9355 fps= 12 q=9.0 size=   49664KiB time=00:12:59.50 bitrate= 521.9kbits/s speed=0.999x elapsed=0:13:00.65    
frame= 9361 fps= 12 q=19.0 size=   49920KiB time=00:13:00.00 bitrate= 524.3kbits/s speed=0.999x elapsed=0:13:01.15    
frame= 9367 fps= 12 q=10.0 size=   49920KiB time=00:13:00.50 bitrate= 524.0kbits/s speed=0.999x elapsed=0:13:01.66    
frame= 9373 fps= 12 q=9.0 size=   49920KiB time=00:13:01.00 bitrate= 523.6kbits/s speed=0.999x elapsed=0:13:02.16    
frame= 9379 fps= 12 q=9.0 size=   49920KiB time=00:13:01.50 bitrate= 523.3kbits/s speed=0.999x elapsed=0:13:02.67    
frame= 9386 fps= 12 q=14.0 size=   49920KiB time=00:13:02.08 bitrate= 522.9kbits/s speed=0.999x elapsed=0:13:03.17    
frame= 9392 fps= 12 q=13.0 size=   49920KiB time=00:13:02.58 bitrate= 522.6kbits/s speed=0.999x elapsed=0:13:03.68    
frame= 9398 fps= 12 q=9.0 size=   49920KiB time=00:13:03.08 bitrate= 522.2kbits/s speed=0.999x elapsed=0:13:04.18    
frame= 9404 fps= 12 q=9.0 size=   50176KiB time=00:13:03.58 bitrate= 524.6kbits/s speed=0.999x elapsed=0:13:04.69    
frame= 9410 fps= 12 q=9.0 size=   50176KiB time=00:13:04.08 bitrate= 524.2kbits/s speed=0.999x elapsed=0:13:05.19    
frame= 9416 fps= 12 q=9.0 size=   50176KiB time=00:13:04.58 bitrate= 523.9kbits/s speed=0.999x elapsed=0:13:05.69    
frame= 9422 fps= 12 q=9.0 size=   50176KiB time=00:13:05.08 bitrate= 523.6kbits/s speed=0.999x elapsed=0:13:06.20    
frame= 9428 fps= 12 q=10.0 size=   50176KiB time=00:13:05.58 bitrate= 523.2kbits/s speed=0.999x elapsed=0:13:06.70    
frame= 9434 fps= 12 q=17.0 size=   50176KiB time=00:13:06.08 bitrate= 522.9kbits/s speed=0.999x elapsed=0:13:07.21    
frame= 9440 fps= 12 q=11.0 size=   50176KiB time=00:13:06.58 bitrate= 522.6kbits/s speed=0.999x elapsed=0:13:07.71    
frame= 9446 fps= 12 q=10.0 size=   50176KiB time=00:13:07.08 bitrate= 522.2kbits/s speed=0.999x elapsed=0:13:08.22    
frame= 9452 fps= 12 q=10.0 size=   50432KiB time=00:13:07.58 bitrate= 524.6kbits/s speed=0.999x elapsed=0:13:08.72    
frame= 9458 fps= 12 q=11.0 size=   50432KiB time=00:13:08.08 bitrate= 524.2kbits/s speed=0.999x elapsed=0:13:09.23    
frame= 9464 fps= 12 q=9.0 size=   50432KiB time=00:13:08.58 bitrate= 523.9kbits/s speed=0.999x elapsed=0:13:09.73    
frame= 9470 fps= 12 q=12.0 size=   50432KiB time=00:13:09.08 bitrate= 523.6kbits/s speed=0.999x elapsed=0:13:10.24    
frame= 9476 fps= 12 q=10.0 size=   50432KiB time=00:13:09.58 bitrate= 523.2kbits/s speed=0.999x elapsed=0:13:10.74    
frame= 9482 fps= 12 q=12.0 size=   50432KiB time=00:13:10.08 bitrate= 522.9kbits/s speed=0.999x elapsed=0:13:11.24    
frame= 9488 fps= 12 q=11.0 size=   50432KiB time=00:13:10.58 bitrate= 522.6kbits/s speed=0.999x elapsed=0:13:11.75    
frame= 9495 fps= 12 q=12.0 size=   50688KiB time=00:13:11.16 bitrate= 524.8kbits/s speed=0.999x elapsed=0:13:12.25    
frame= 9501 fps= 12 q=9.0 size=   50688KiB time=00:13:11.66 bitrate= 524.5kbits/s speed=0.999x elapsed=0:13:12.76    
frame= 9507 fps= 12 q=11.0 size=   50944KiB time=00:13:12.16 bitrate= 526.8kbits/s speed=0.999x elapsed=0:13:13.26    
frame= 9513 fps= 12 q=11.0 size=   50944KiB time=00:13:12.66 bitrate= 526.5kbits/s speed=0.999x elapsed=0:13:13.76    
frame= 9519 fps= 12 q=12.0 size=   50944KiB time=00:13:13.16 bitrate= 526.2kbits/s speed=0.999x elapsed=0:13:14.27    
frame= 9525 fps= 12 q=11.0 size=   50944KiB time=00:13:13.66 bitrate= 525.8kbits/s speed=0.999x elapsed=0:13:14.77    
frame= 9531 fps= 12 q=9.0 size=   50944KiB time=00:13:14.16 bitrate= 525.5kbits/s speed=0.999x elapsed=0:13:15.28    
frame= 9537 fps= 12 q=9.0 size=   50944KiB time=00:13:14.66 bitrate= 525.2kbits/s speed=0.999x elapsed=0:13:15.78    
frame= 9543 fps= 12 q=9.0 size=   50944KiB time=00:13:15.16 bitrate= 524.8kbits/s speed=0.999x elapsed=0:13:16.28    
frame= 9549 fps= 12 q=9.0 size=   50944KiB time=00:13:15.66 bitrate= 524.5kbits/s speed=0.999x elapsed=0:13:16.79    
frame= 9555 fps= 12 q=9.0 size=   50944KiB time=00:13:16.16 bitrate= 524.2kbits/s speed=0.999x elapsed=0:13:17.29    
frame= 9561 fps= 12 q=9.0 size=   50944KiB time=00:13:16.66 bitrate= 523.8kbits/s speed=0.999x elapsed=0:13:17.80    
frame= 9567 fps= 12 q=9.0 size=   50944KiB time=00:13:17.16 bitrate= 523.5kbits/s speed=0.999x elapsed=0:13:18.30    
frame= 9573 fps= 12 q=12.0 size=   50944KiB time=00:13:17.66 bitrate= 523.2kbits/s speed=0.999x elapsed=0:13:18.81    
frame= 9579 fps= 12 q=12.0 size=   50944KiB time=00:13:18.16 bitrate= 522.9kbits/s speed=0.999x elapsed=0:13:19.31    
frame= 9585 fps= 12 q=9.0 size=   51200KiB time=00:13:18.66 bitrate= 525.2kbits/s speed=0.999x elapsed=0:13:19.82    
frame= 9591 fps= 12 q=17.0 size=   51456KiB time=00:13:19.16 bitrate= 527.5kbits/s speed=0.999x elapsed=0:13:20.32    
frame= 9597 fps= 12 q=10.0 size=   51456KiB time=00:13:19.66 bitrate= 527.1kbits/s speed=0.999x elapsed=0:13:20.82    
frame= 9604 fps= 12 q=9.0 size=   51456KiB time=00:13:20.25 bitrate= 526.7kbits/s speed=0.999x elapsed=0:13:21.33    
frame= 9609 fps= 12 q=9.0 size=   51456KiB time=00:13:20.66 bitrate= 526.5kbits/s speed=0.999x elapsed=0:13:21.83    
frame= 9616 fps= 12 q=10.0 size=   51456KiB time=00:13:21.25 bitrate= 526.1kbits/s speed=0.999x elapsed=0:13:22.34    
frame= 9622 fps= 12 q=10.0 size=   51456KiB time=00:13:21.75 bitrate= 525.8kbits/s speed=0.999x elapsed=0:13:22.84    
frame= 9628 fps= 12 q=10.0 size=   51456KiB time=00:13:22.25 bitrate= 525.4kbits/s speed=0.999x elapsed=0:13:23.35    
frame= 9634 fps= 12 q=10.0 size=   51456KiB time=00:13:22.75 bitrate= 525.1kbits/s speed=0.999x elapsed=0:13:23.85    
frame= 9640 fps= 12 q=10.0 size=   51456KiB time=00:13:23.25 bitrate= 524.8kbits/s speed=0.999x elapsed=0:13:24.35    
frame= 9646 fps= 12 q=9.0 size=   51456KiB time=00:13:23.75 bitrate= 524.5kbits/s speed=0.999x elapsed=0:13:24.86    
frame= 9652 fps= 12 q=9.0 size=   51456KiB time=00:13:24.25 bitrate= 524.1kbits/s speed=0.999x elapsed=0:13:25.36    
frame= 9658 fps= 12 q=9.0 size=   51456KiB time=00:13:24.75 bitrate= 523.8kbits/s speed=0.999x elapsed=0:13:25.87    
frame= 9664 fps= 12 q=10.0 size=   51456KiB time=00:13:25.25 bitrate= 523.5kbits/s speed=0.999x elapsed=0:13:26.37    
frame= 9670 fps= 12 q=9.0 size=   51456KiB time=00:13:25.75 bitrate= 523.1kbits/s speed=0.999x elapsed=0:13:26.87    
frame= 9676 fps= 12 q=9.0 size=   51456KiB time=00:13:26.25 bitrate= 522.8kbits/s speed=0.999x elapsed=0:13:27.38    
frame= 9682 fps= 12 q=10.0 size=   51456KiB time=00:13:26.75 bitrate= 522.5kbits/s speed=0.999x elapsed=0:13:27.88    
frame= 9688 fps= 12 q=10.0 size=   51456KiB time=00:13:27.25 bitrate= 522.2kbits/s speed=0.999x elapsed=0:13:28.38    
frame= 9694 fps= 12 q=14.0 size=   51456KiB time=00:13:27.75 bitrate= 521.9kbits/s speed=0.999x elapsed=0:13:28.89    
frame= 9700 fps= 12 q=9.0 size=   51456KiB time=00:13:28.25 bitrate= 521.5kbits/s speed=0.999x elapsed=0:13:29.39    
frame= 9706 fps= 12 q=10.0 size=   51456KiB time=00:13:28.75 bitrate= 521.2kbits/s speed=0.999x elapsed=0:13:29.90    
frame= 9712 fps= 12 q=12.0 size=   51456KiB time=00:13:29.25 bitrate= 520.9kbits/s speed=0.999x elapsed=0:13:30.41    
frame= 9718 fps= 12 q=11.0 size=   51712KiB time=00:13:29.75 bitrate= 523.2kbits/s speed=0.999x elapsed=0:13:30.91    
frame= 9724 fps= 12 q=10.0 size=   51712KiB time=00:13:30.25 bitrate= 522.8kbits/s speed=0.999x elapsed=0:13:31.42    
frame= 9731 fps= 12 q=9.0 size=   51712KiB time=00:13:30.83 bitrate= 522.5kbits/s speed=0.999x elapsed=0:13:31.92    
frame= 9737 fps= 12 q=14.0 size=   51712KiB time=00:13:31.33 bitrate= 522.1kbits/s speed=0.999x elapsed=0:13:32.42    
frame= 9742 fps= 12 q=16.0 size=   51712KiB time=00:13:31.75 bitrate= 521.9kbits/s speed=0.999x elapsed=0:13:32.92    
frame= 9749 fps= 12 q=9.0 size=   51712KiB time=00:13:32.33 bitrate= 521.5kbits/s speed=0.999x elapsed=0:13:33.43    
frame= 9755 fps= 12 q=9.0 size=   51968KiB time=00:13:32.83 bitrate= 523.8kbits/s speed=0.999x elapsed=0:13:33.93    
frame= 9761 fps= 12 q=10.0 size=   51968KiB time=00:13:33.33 bitrate= 523.4kbits/s speed=0.999x elapsed=0:13:34.44    
frame= 9767 fps= 12 q=10.0 size=   51968KiB time=00:13:33.83 bitrate= 523.1kbits/s speed=0.999x elapsed=0:13:34.94    
frame= 9773 fps= 12 q=12.0 size=   51968KiB time=00:13:34.33 bitrate= 522.8kbits/s speed=0.999x elapsed=0:13:35.44    
frame= 9779 fps= 12 q=10.0 size=   51968KiB time=00:13:34.83 bitrate= 522.5kbits/s speed=0.999x elapsed=0:13:35.95    
frame= 9785 fps= 12 q=13.0 size=   51968KiB time=00:13:35.33 bitrate= 522.1kbits/s speed=0.999x elapsed=0:13:36.45    
frame= 9791 fps= 12 q=10.0 size=   51968KiB time=00:13:35.83 bitrate= 521.8kbits/s speed=0.999x elapsed=0:13:36.96    
frame= 9797 fps= 12 q=9.0 size=   51968KiB time=00:13:36.33 bitrate= 521.5kbits/s speed=0.999x elapsed=0:13:37.46    
frame= 9803 fps= 12 q=9.0 size=   51968KiB time=00:13:36.83 bitrate= 521.2kbits/s speed=0.999x elapsed=0:13:37.97    
frame= 9809 fps= 12 q=9.0 size=   51968KiB time=00:13:37.33 bitrate= 520.9kbits/s speed=0.999x elapsed=0:13:38.47    
frame= 9815 fps= 12 q=10.0 size=   51968KiB time=00:13:37.83 bitrate= 520.5kbits/s speed=0.999x elapsed=0:13:38.97    
frame= 9821 fps= 12 q=9.0 size=   51968KiB time=00:13:38.33 bitrate= 520.2kbits/s speed=0.999x elapsed=0:13:39.47    
frame= 9827 fps= 12 q=9.0 size=   52224KiB time=00:13:38.83 bitrate= 522.5kbits/s speed=0.999x elapsed=0:13:39.98    
frame= 9833 fps= 12 q=9.0 size=   52224KiB time=00:13:39.33 bitrate= 522.2kbits/s speed=0.999x elapsed=0:13:40.48    
frame= 9839 fps= 12 q=9.0 size=   52224KiB time=00:13:39.83 bitrate= 521.8kbits/s speed=0.999x elapsed=0:13:40.99    
frame= 9845 fps= 12 q=9.0 size=   52224KiB time=00:13:40.33 bitrate= 521.5kbits/s speed=0.999x elapsed=0:13:41.49    
frame= 9851 fps= 12 q=9.0 size=   52224KiB time=00:13:40.83 bitrate= 521.2kbits/s speed=0.999x elapsed=0:13:41.99    
frame= 9858 fps= 12 q=9.0 size=   52224KiB time=00:13:41.41 bitrate= 520.8kbits/s speed=0.999x elapsed=0:13:42.50    
frame= 9864 fps= 12 q=9.0 size=   52224KiB time=00:13:41.91 bitrate= 520.5kbits/s speed=0.999x elapsed=0:13:43.00    
frame= 9870 fps= 12 q=9.0 size=   52224KiB time=00:13:42.41 bitrate= 520.2kbits/s speed=0.999x elapsed=0:13:43.51    
frame= 9876 fps= 12 q=9.0 size=   52224KiB time=00:13:42.91 bitrate= 519.9kbits/s speed=0.999x elapsed=0:13:44.01    
frame= 9882 fps= 12 q=9.0 size=   52224KiB time=00:13:43.41 bitrate= 519.6kbits/s speed=0.999x elapsed=0:13:44.51    
frame= 9888 fps= 12 q=9.0 size=   52224KiB time=00:13:43.91 bitrate= 519.3kbits/s speed=0.999x elapsed=0:13:45.02    
frame= 9894 fps= 12 q=9.0 size=   52224KiB time=00:13:44.41 bitrate= 518.9kbits/s speed=0.999x elapsed=0:13:45.52    
frame= 9900 fps= 12 q=9.0 size=   52224KiB time=00:13:44.91 bitrate= 518.6kbits/s speed=0.999x elapsed=0:13:46.03    
frame= 9906 fps= 12 q=9.0 size=   52224KiB time=00:13:45.41 bitrate= 518.3kbits/s speed=0.999x elapsed=0:13:46.53    
frame= 9912 fps= 12 q=9.0 size=   52224KiB time=00:13:45.91 bitrate= 518.0kbits/s speed=0.999x elapsed=0:13:47.04    
frame= 9918 fps= 12 q=9.0 size=   52224KiB time=00:13:46.41 bitrate= 517.7kbits/s speed=0.999x elapsed=0:13:47.54    
frame= 9924 fps= 12 q=9.0 size=   52224KiB time=00:13:46.91 bitrate= 517.4kbits/s speed=0.999x elapsed=0:13:48.05    
frame= 9930 fps= 12 q=9.0 size=   52224KiB time=00:13:47.41 bitrate= 517.1kbits/s speed=0.999x elapsed=0:13:48.55    
frame= 9936 fps= 12 q=9.0 size=   52224KiB time=00:13:47.91 bitrate= 516.7kbits/s speed=0.999x elapsed=0:13:49.06    
frame= 9942 fps= 12 q=9.0 size=   52224KiB time=00:13:48.41 bitrate= 516.4kbits/s speed=0.999x elapsed=0:13:49.56    
frame= 9948 fps= 12 q=9.0 size=   52224KiB time=00:13:48.91 bitrate= 516.1kbits/s speed=0.999x elapsed=0:13:50.07    
frame= 9954 fps= 12 q=9.0 size=   52224KiB time=00:13:49.41 bitrate= 515.8kbits/s speed=0.999x elapsed=0:13:50.57    
frame= 9960 fps= 12 q=9.0 size=   52224KiB time=00:13:49.91 bitrate= 515.5kbits/s speed=0.999x elapsed=0:13:51.08    
frame= 9967 fps= 12 q=10.0 size=   52224KiB time=00:13:50.50 bitrate= 515.1kbits/s speed=0.999x elapsed=0:13:51.58    
frame= 9973 fps= 12 q=9.0 size=   52224KiB time=00:13:51.00 bitrate= 514.8kbits/s speed=0.999x elapsed=0:13:52.08    
frame= 9979 fps= 12 q=9.0 size=   52224KiB time=00:13:51.50 bitrate= 514.5kbits/s speed=0.999x elapsed=0:13:52.58    
frame= 9985 fps= 12 q=9.0 size=   52224KiB time=00:13:52.00 bitrate= 514.2kbits/s speed=0.999x elapsed=0:13:53.09    
frame= 9991 fps= 12 q=18.0 size=   52224KiB time=00:13:52.50 bitrate= 513.9kbits/s speed=0.999x elapsed=0:13:53.59    
frame= 9997 fps= 12 q=10.0 size=   52224KiB time=00:13:53.00 bitrate= 513.6kbits/s speed=0.999x elapsed=0:13:54.09    
frame=10003 fps= 12 q=9.0 size=   52224KiB time=00:13:53.50 bitrate= 513.3kbits/s speed=0.999x elapsed=0:13:54.59    
frame=10009 fps= 12 q=9.0 size=   52224KiB time=00:13:54.00 bitrate= 513.0kbits/s speed=0.999x elapsed=0:13:55.10    
frame=10015 fps= 12 q=9.0 size=   52224KiB time=00:13:54.50 bitrate= 512.7kbits/s speed=0.999x elapsed=0:13:55.60    
frame=10021 fps= 12 q=9.0 size=   52224KiB time=00:13:55.00 bitrate= 512.4kbits/s speed=0.999x elapsed=0:13:56.11    
frame=10027 fps= 12 q=9.0 size=   52224KiB time=00:13:55.50 bitrate= 512.1kbits/s speed=0.999x elapsed=0:13:56.61    
frame=10033 fps= 12 q=10.0 size=   52480KiB time=00:13:56.00 bitrate= 514.3kbits/s speed=0.999x elapsed=0:13:57.11    
frame=10039 fps= 12 q=9.0 size=   52480KiB time=00:13:56.50 bitrate= 513.9kbits/s speed=0.999x elapsed=0:13:57.61    
frame=10045 fps= 12 q=9.0 size=   52480KiB time=00:13:57.00 bitrate= 513.6kbits/s speed=0.999x elapsed=0:13:58.12    
frame=10051 fps= 12 q=11.0 size=   52480KiB time=00:13:57.50 bitrate= 513.3kbits/s speed=0.999x elapsed=0:13:58.62    
frame=10057 fps= 12 q=10.0 size=   52480KiB time=00:13:58.00 bitrate= 513.0kbits/s speed=0.999x elapsed=0:13:59.13    
frame=10063 fps= 12 q=14.0 size=   52480KiB time=00:13:58.50 bitrate= 512.7kbits/s speed=0.999x elapsed=0:13:59.63    
frame=10069 fps= 12 q=10.0 size=   52480KiB time=00:13:59.00 bitrate= 512.4kbits/s speed=0.999x elapsed=0:14:00.14    
frame=10075 fps= 12 q=19.0 size=   52480KiB time=00:13:59.50 bitrate= 512.1kbits/s speed=0.999x elapsed=0:14:00.64    
frame=10081 fps= 12 q=16.0 size=   52480KiB time=00:14:00.00 bitrate= 511.8kbits/s speed=0.999x elapsed=0:14:01.14    
frame=10087 fps= 12 q=10.0 size=   52736KiB time=00:14:00.50 bitrate= 514.0kbits/s speed=0.999x elapsed=0:14:01.65    
frame=10093 fps= 12 q=9.0 size=   52736KiB time=00:14:01.00 bitrate= 513.7kbits/s speed=0.999x elapsed=0:14:02.15    
frame=10099 fps= 12 q=9.0 size=   52992KiB time=00:14:01.50 bitrate= 515.9kbits/s speed=0.999x elapsed=0:14:02.65    
frame=10105 fps= 12 q=10.0 size=   52992KiB time=00:14:02.00 bitrate= 515.6kbits/s speed=0.999x elapsed=0:14:03.16    
frame=10111 fps= 12 q=10.0 size=   52992KiB time=00:14:02.50 bitrate= 515.3kbits/s speed=0.999x elapsed=0:14:03.66    
frame=10118 fps= 12 q=10.0 size=   52992KiB time=00:14:03.08 bitrate= 514.9kbits/s speed=0.999x elapsed=0:14:04.17    
frame=10124 fps= 12 q=11.0 size=   52992KiB time=00:14:03.58 bitrate= 514.6kbits/s speed=0.999x elapsed=0:14:04.67    
frame=10130 fps= 12 q=10.0 size=   52992KiB time=00:14:04.08 bitrate= 514.3kbits/s speed=0.999x elapsed=0:14:05.18    
frame=10136 fps= 12 q=19.0 size=   52992KiB time=00:14:04.58 bitrate= 514.0kbits/s speed=0.999x elapsed=0:14:05.68    
frame=10142 fps= 12 q=10.0 size=   52992KiB time=00:14:05.08 bitrate= 513.7kbits/s speed=0.999x elapsed=0:14:06.19    
frame=10148 fps= 12 q=10.0 size=   52992KiB time=00:14:05.58 bitrate= 513.4kbits/s speed=0.999x elapsed=0:14:06.69    
frame=10154 fps= 12 q=9.0 size=   53248KiB time=00:14:06.08 bitrate= 515.6kbits/s speed=0.999x elapsed=0:14:07.20    
frame=10160 fps= 12 q=9.0 size=   53248KiB time=00:14:06.58 bitrate= 515.3kbits/s speed=0.999x elapsed=0:14:07.70    
frame=10166 fps= 12 q=14.0 size=   53248KiB time=00:14:07.08 bitrate= 515.0kbits/s speed=0.999x elapsed=0:14:08.21    
frame=10172 fps= 12 q=13.0 size=   53248KiB time=00:14:07.58 bitrate= 514.6kbits/s speed=0.999x elapsed=0:14:08.71    
frame=10178 fps= 12 q=12.0 size=   53248KiB time=00:14:08.08 bitrate= 514.3kbits/s speed=0.999x elapsed=0:14:09.22    
frame=10184 fps= 12 q=14.0 size=   53504KiB time=00:14:08.58 bitrate= 516.5kbits/s speed=0.999x elapsed=0:14:09.72    
frame=10190 fps= 12 q=11.0 size=   53504KiB time=00:14:09.08 bitrate= 516.2kbits/s speed=0.999x elapsed=0:14:10.23    
frame=10196 fps= 12 q=10.0 size=   53504KiB time=00:14:09.58 bitrate= 515.9kbits/s speed=0.999x elapsed=0:14:10.73    
frame=10202 fps= 12 q=16.0 size=   53760KiB time=00:14:10.08 bitrate= 518.1kbits/s speed=0.999x elapsed=0:14:11.24    
frame=10209 fps= 12 q=9.0 size=   53760KiB time=00:14:10.66 bitrate= 517.7kbits/s speed=0.999x elapsed=0:14:11.74    
frame=10215 fps= 12 q=9.0 size=   53760KiB time=00:14:11.16 bitrate= 517.4kbits/s speed=0.999x elapsed=0:14:12.24    
frame=10221 fps= 12 q=15.0 size=   53760KiB time=00:14:11.66 bitrate= 517.1kbits/s speed=0.999x elapsed=0:14:12.74    
frame=10227 fps= 12 q=10.0 size=   53760KiB time=00:14:12.16 bitrate= 516.8kbits/s speed=0.999x elapsed=0:14:13.25    
frame=10233 fps= 12 q=9.0 size=   53760KiB time=00:14:12.66 bitrate= 516.5kbits/s speed=0.999x elapsed=0:14:13.75    
frame=10239 fps= 12 q=17.0 size=   53760KiB time=00:14:13.16 bitrate= 516.2kbits/s speed=0.999x elapsed=0:14:14.25    
frame=10245 fps= 12 q=15.0 size=   53760KiB time=00:14:13.66 bitrate= 515.9kbits/s speed=0.999x elapsed=0:14:14.75    
frame=10251 fps= 12 q=10.0 size=   54016KiB time=00:14:14.16 bitrate= 518.0kbits/s speed=0.999x elapsed=0:14:15.26    
frame=10257 fps= 12 q=9.0 size=   54272KiB time=00:14:14.66 bitrate= 520.2kbits/s speed=0.999x elapsed=0:14:15.76    
frame=10263 fps= 12 q=9.0 size=   54272KiB time=00:14:15.16 bitrate= 519.9kbits/s speed=0.999x elapsed=0:14:16.27    
frame=10269 fps= 12 q=9.0 size=   54272KiB time=00:14:15.66 bitrate= 519.6kbits/s speed=0.999x elapsed=0:14:16.77    
frame=10275 fps= 12 q=13.0 size=   54272KiB time=00:14:16.16 bitrate= 519.3kbits/s speed=0.999x elapsed=0:14:17.27    
frame=10281 fps= 12 q=10.0 size=   54272KiB time=00:14:16.66 bitrate= 519.0kbits/s speed=0.999x elapsed=0:14:17.78    
frame=10287 fps= 12 q=12.0 size=   54272KiB time=00:14:17.16 bitrate= 518.7kbits/s speed=0.999x elapsed=0:14:18.28    
frame=10293 fps= 12 q=9.0 size=   54272KiB time=00:14:17.66 bitrate= 518.4kbits/s speed=0.999x elapsed=0:14:18.78    
frame=10299 fps= 12 q=9.0 size=   54272KiB time=00:14:18.16 bitrate= 518.1kbits/s speed=0.999x elapsed=0:14:19.29    
frame=10305 fps= 12 q=9.0 size=   54272KiB time=00:14:18.66 bitrate= 517.8kbits/s speed=0.999x elapsed=0:14:19.79    
frame=10311 fps= 12 q=9.0 size=   54272KiB time=00:14:19.16 bitrate= 517.5kbits/s speed=0.999x elapsed=0:14:20.29    
frame=10317 fps= 12 q=9.0 size=   54272KiB time=00:14:19.66 bitrate= 517.2kbits/s speed=0.999x elapsed=0:14:20.80    
frame=10323 fps= 12 q=9.0 size=   54272KiB time=00:14:20.16 bitrate= 516.9kbits/s speed=0.999x elapsed=0:14:21.30    
